0 [9980.    0.] [20.] 0.0
[0.04770992] [0.95229008 0.        ] 0.7203244934421581
[0.05436555] [0.5861694  0.35946504] 0.5869427665905375
option 4
option 5
option 6
6197 [5390. 3307.] [979.] 324.0
[0.05436555] [0.58606067 0.35957377] 0.021674296300586038
option 3
option 6
6198 [5390. 3307.] [978.] 325.0
[0.05436555] [0.58606067 0.35957377] 0.8173122190720525
option 4
option 5
option 7
6199 [5390. 3306.] [979.] 325.0
[0.05437147] [0.5861244  0.35950413] 0.7506642285273167
option 4
option 5
option 7
6200 [5390. 3305.] [980.] 325.0
[0.05437738] [0.58618815 0.35943448] 0.40506781436717276
option 4
option 5
option 6
6201 [5389. 3306.] [980.] 325.0
[0.05437738] [0.58607939 0.35954323] 0.6872017182239142
option 4
option 5
option 7
6202 [5389. 3305.] [981.] 325.0
[0.05438329] [0.58614314 0.35947357] 0.6275122947526989
option 4
option 5
option 6
6203 [5388. 3306.] [981.] 325.0
[0.05438329] [0.58603437 0.35958234] 0.4090996516597306
option 4
option 5
option 6
6204 [5387. 3307.] [981.] 325.0
[0.05438329] [0.5859256 0.3596911] 0.6472708841022528
option 4
option 5
option 7
6205 [5387. 3306.] [982.] 325.0
[0.05438921] [0.58598934 0.35962145] 0.006113068396353505
option 3
option 6
6206 [5387. 3306.] [981.] 326.0
[0.05438921] [0.58598934 0.35962145] 0.5757734507462215
option 4
option 5
option 6
6207 [5386. 3307.] [981.] 326.0
[0.05438921] [0.58588056 0.35973023] 0.06044492180716399
option 4
option 5
option 6
6208 [5385. 3308.] [981.] 326.0
[0.05438921] [0.58577178 0.35983901] 0.4821955661714661
option 4
option 5
option 6
6209 [5384. 3309.] [981.] 326.0
[0.05438921] [0.585663   0.35994779] 0.4533798532673977
option 4
option 5
option 6
6210 [5383. 3310.] [981.] 326.0
[0.05438921] [0.58555423 0.36005656] 0.21035792582626667
option 4
option 5
option 6
6211 [5382. 3311.] [981.] 326.0
[0.05438921] [0.58544545 0.36016534] 0.26819292795438765
option 4
option 5
option 6
6212 [5381. 3312.] [981.] 326.0
[0.05438921] [0.58533667 0.36027412] 0.8873762580788832
option 4
option 5
option 7
6213 [5381. 3311.] [982.] 326.0
[0.05439513] [0.58540035 0.36020453] 0.41537836549531937
option 4
option 5
option 6
6214 [5380. 3312.] [982.] 326.0
[0.05439513] [0.58529156 0.36031332] 0.4399532478999322
option 4
option 5
option 6
6215 [5379. 3313.] [982.] 326.0
[0.05439513] [0.58518277 0.36042211] 0.8948198314057777
option 4
option 5
option 7
6216 [5379. 3312.] [983.] 326.0
[0.05440104] [0.58524644 0.36035252] 0.9559538828217512
option 4
option 5
option 7
6217 [5379. 3311.] [984.] 326.0
[0.05440696] [0.58531012 0.36028292] 0.7765296284266241
option 4
option 5
option 7
6218 [5379. 3310.] [985.] 326.0
[0.05441288] [0.58537382 0.3602133 ] 0.4864191690827352
option 4
option 5
option 6
6219 [5378. 3311.] [985.] 326.0
[0.05441288] [0.58526499 0.36032212] 0.15594574752168977
option 4
option 5
option 6
6220 [5377. 3312.] [985.] 326.0
[0.05441288] [0.58515616 0.36043095] 0.6907862843023537
option 4
option 5
option 7
6221 [5377. 3311.] [986.] 326.0
[0.05441881] [0.58521985 0.36036134] 0.141962021728542
option 4
option 5
option 6
6222 [5376. 3312.] [986.] 326.0
[0.05441881] [0.58511101 0.36047018] 0.7601488901413795
option 4
option 5
option 7
6223 [5376. 3311.] [987.] 326.0
[0.05442473] [0.5851747  0.36040057] 0.18162511703137552
option 4
option 5
option 6
6224 [5375. 3312.] [987.] 326.0
[0.05442473] [0.58506585 0.36050942] 0.5093550240694426
option 4
option 5
option 6
6225 [5374. 3313.] [987.] 326.0
[0.05442473] [0.584957   0.36061826] 0.950949364885846
option 4
option 5
option 7
6226 [5374. 3312.] [988.] 326.0
[0.05443066] [0.58502068 0.36054866] 0.48535847239622076
option 4
option 5
option 6
6227 [5373. 3313.] [988.] 326.0
[0.05443066] [0.58491182 0.36065752] 0.9598639913780882
option 4
option 5
option 7
6228 [5373. 3312.] [989.] 326.0
[0.05443658] [0.5849755  0.36058792] 0.5900301542192677
option 4
option 5
option 6
6229 [5372. 3313.] [989.] 326.0
[0.05443658] [0.58486663 0.36069679] 0.10899275894851912
option 4
option 5
option 6
6230 [5371. 3314.] [989.] 326.0
[0.05443658] [0.58475776 0.36080566] 0.33882612776651944
option 4
option 5
option 6
6231 [5370. 3315.] [989.] 326.0
[0.05443658] [0.58464888 0.36091453] 0.9829888214321041
option 4
option 5
option 7
6232 [5370. 3314.] [990.] 326.0
[0.05444251] [0.58471254 0.36084495] 0.9171643226381537
option 4
option 5
option 7
6233 [5370. 3313.] [991.] 326.0
[0.05444844] [0.58477622 0.36077535] 0.1333716364989973
option 4
option 5
option 6
6234 [5369. 3314.] [991.] 326.0
[0.05444844] [0.58466732 0.36088424] 0.5629483952159466
option 4
option 5
option 6
6235 [5368. 3315.] [991.] 326.0
[0.05444844] [0.58455842 0.36099314] 0.991420480657461
option 4
option 5
option 7
6236 [5368. 3314.] [992.] 326.0
[0.05445437] [0.58462209 0.36092355] 0.047867047126251894
option 3
option 6
6237 [5368. 3314.] [991.] 327.0
[0.05445437] [0.58462209 0.36092355] 0.893685837476883
option 4
option 5
option 7
6238 [5368. 3313.] [992.] 327.0
[0.0544603] [0.58468576 0.36085394] 0.7308673608140276
option 4
option 5
option 7
6239 [5368. 3312.] [993.] 327.0
[0.05446623] [0.58474946 0.36078431] 0.6134453892877995
option 4
option 5
option 6
6240 [5367. 3313.] [993.] 327.0
[0.05446623] [0.58464052 0.36089325] 0.7067246712772357
option 4
option 5
option 7
6241 [5367. 3312.] [994.] 327.0
[0.05447216] [0.58470422 0.36082362] 0.22349640742149102
option 4
option 5
option 6
6242 [5366. 3313.] [994.] 327.0
[0.05447216] [0.58459527 0.36093256] 0.88001979615213
option 4
option 5
option 7
6243 [5366. 3312.] [995.] 327.0
[0.0544781] [0.58465897 0.36086293] 0.5428838377562164
option 4
option 5
option 6
6244 [5365. 3313.] [995.] 327.0
[0.0544781] [0.58455001 0.36097189] 0.16417866882204646
option 4
option 5
option 6
6245 [5364. 3314.] [995.] 327.0
[0.0544781] [0.58444105 0.36108085] 0.3793300338528858
option 4
option 5
option 6
6246 [5363. 3315.] [995.] 327.0
[0.0544781] [0.5843321 0.3611898] 0.7419105075468738
option 4
option 5
option 7
6247 [5363. 3314.] [996.] 327.0
[0.05448404] [0.58439577 0.36112019] 0.0319356680800551
option 3
option 6
6248 [5363. 3314.] [995.] 328.0
[0.05448404] [0.58439577 0.36112019] 0.19798714569259923
option 4
option 5
option 6
6249 [5362. 3315.] [995.] 328.0
[0.05448404] [0.5842868  0.36122916] 0.9977188518217868
option 4
option 5
option 7
6250 [5362. 3314.] [996.] 328.0
[0.05448997] [0.58435048 0.36115955] 0.21879472502573483
option 4
option 5
option 6
6251 [5361. 3315.] [996.] 328.0
[0.05448997] [0.5842415  0.36126853] 0.4458717625253573
option 4
option 5
option 6
6252 [5360. 3316.] [996.] 328.0
[0.05448997] [0.58413252 0.36137751] 0.738699766417086
option 4
option 5
option 7
6253 [5360. 3315.] [997.] 328.0
[0.05449591] [0.58419619 0.3613079 ] 0.09534266045411532
option 4
option 5
option 6
6254 [5359. 3316.] [997.] 328.0
[0.05449591] [0.58408719 0.36141689] 0.8149264314301105
option 4
option 5
option 7
6255 [5359. 3315.] [998.] 328.0
[0.05450185] [0.58415086 0.36134729] 0.2027929804696893
option 4
option 5
option 6
6256 [5358. 3316.] [998.] 328.0
[0.05450185] [0.58404186 0.36145629] 0.44093984365861716
option 4
option 5
option 6
6257 [5357. 3317.] [998.] 328.0
[0.05450185] [0.58393285 0.36156529] 0.2895188529588678
option 4
option 5
option 6
6258 [5356. 3318.] [998.] 328.0
[0.05450185] [0.58382385 0.3616743 ] 0.7515327230957557
option 4
option 5
option 7
6259 [5356. 3317.] [999.] 328.0
[0.05450779] [0.5838875  0.36160471] 0.14693015027802525
option 4
option 5
option 6
6260 [5355. 3318.] [999.] 328.0
[0.05450779] [0.58377848 0.36171373] 0.20667144840115237
option 4
option 5
option 6
6261 [5354. 3319.] [999.] 328.0
[0.05450779] [0.58366946 0.36182274] 0.9014648122095859
option 4
option 5
option 7
6262 [5354. 3318.] [1000.] 328.0
[0.05451374] [0.5837331  0.36175316] 0.0708848377065584
option 4
option 5
option 6
6263 [5353. 3319.] [1000.] 328.0
[0.05451374] [0.58362407 0.36186219] 0.012721143094395426
option 3
option 6
6264 [5353. 3319.] [999.] 329.0
[0.05451374] [0.58362407 0.36186219] 0.48962012658700915
option 4
option 5
option 6
6265 [5352. 3320.] [999.] 329.0
[0.05451374] [0.58351505 0.36197122] 0.9669645624906341
option 4
option 5
option 7
6266 [5352. 3319.] [1000.] 329.0
[0.05451968] [0.58357867 0.36190165] 0.22011042171280726
option 4
option 5
option 6
6267 [5351. 3320.] [1000.] 329.0
[0.05451968] [0.58346963 0.36201069] 0.34050575973525055
option 4
option 5
option 6
6268 [5350. 3321.] [1000.] 329.0
[0.05451968] [0.58336059 0.36211973] 0.1724106585464117
option 4
option 5
option 6
6269 [5349. 3322.] [1000.] 329.0
[0.05451968] [0.58325155 0.36222876] 0.42631418508207364
option 4
option 5
option 6
6270 [5348. 3323.] [1000.] 329.0
[0.05451968] [0.58314251 0.3623378 ] 0.37525716745276616
option 4
option 5
option 6
6271 [5347. 3324.] [1000.] 329.0
[0.05451968] [0.58303348 0.36244684] 0.3859573389942449
option 4
option 5
option 6
6272 [5346. 3325.] [1000.] 329.0
[0.05451968] [0.58292444 0.36255588] 0.7152725276899481
option 4
option 5
option 7
6273 [5346. 3324.] [1001.] 329.0
[0.05452563] [0.582988   0.36248637] 0.7949740504319636
option 4
option 5
option 7
6274 [5346. 3323.] [1002.] 329.0
[0.05453157] [0.58305159 0.36241684] 0.16386081438198186
option 4
option 5
option 6
6275 [5345. 3324.] [1002.] 329.0
[0.05453157] [0.58294252 0.3625259 ] 0.5923856521919197
option 4
option 5
option 6
6276 [5344. 3325.] [1002.] 329.0
[0.05453157] [0.58283346 0.36263497] 0.4810825696465383
option 4
option 5
option 6
6277 [5343. 3326.] [1002.] 329.0
[0.05453157] [0.5827244  0.36274403] 0.2268055639154658
option 4
option 5
option 6
6278 [5342. 3327.] [1002.] 329.0
[0.05453157] [0.58261533 0.36285309] 0.6731450067921592
option 4
option 5
option 7
6279 [5342. 3326.] [1003.] 329.0
[0.05453752] [0.58267888 0.3627836 ] 0.432749025867497
option 4
option 5
option 6
6280 [5341. 3327.] [1003.] 329.0
[0.05453752] [0.58256981 0.36289267] 0.05384438568248939
option 3
option 6
6281 [5341. 3327.] [1002.] 330.0
[0.05453752] [0.58256981 0.36289267] 0.1702787139076659
option 4
option 5
option 6
6282 [5340. 3328.] [1002.] 330.0
[0.05453752] [0.58246073 0.36300175] 0.6001893142094826
option 4
option 5
option 6
6283 [5339. 3329.] [1002.] 330.0
[0.05453752] [0.58235166 0.36311082] 0.6193070858779649
option 4
option 5
option 6
6284 [5338. 3330.] [1002.] 330.0
[0.05453752] [0.58224258 0.3632199 ] 0.742718531646013
option 4
option 5
option 7
6285 [5338. 3329.] [1003.] 330.0
[0.05454347] [0.5823061  0.36315043] 0.047085417823256814
option 3
option 6
6286 [5338. 3329.] [1002.] 331.0
[0.05454347] [0.5823061  0.36315043] 0.10084478906234073
option 4
option 5
option 6
6287 [5337. 3330.] [1002.] 331.0
[0.05454347] [0.58219701 0.36325952] 0.7371336933567358
option 4
option 5
option 7
6288 [5337. 3329.] [1003.] 331.0
[0.05454942] [0.58226053 0.36319005] 0.5151119875648393
option 4
option 5
option 6
6289 [5336. 3330.] [1003.] 331.0
[0.05454942] [0.58215143 0.36329915] 0.486125930526228
option 4
option 5
option 6
6290 [5335. 3331.] [1003.] 331.0
[0.05454942] [0.58204233 0.36340825] 0.25768566188735764
option 4
option 5
option 6
6291 [5334. 3332.] [1003.] 331.0
[0.05454942] [0.58193323 0.36351735] 0.7176217472449021
option 4
option 5
option 7
6292 [5334. 3331.] [1004.] 331.0
[0.05455537] [0.58199673 0.3634479 ] 0.4996626329193319
option 4
option 5
option 6
6293 [5333. 3332.] [1004.] 331.0
[0.05455537] [0.58188762 0.36355701] 0.8675231030634426
option 4
option 5
option 7
6294 [5333. 3331.] [1005.] 331.0
[0.05456133] [0.58195111 0.36348756] 0.6721047102038205
option 4
option 5
option 7
6295 [5333. 3330.] [1006.] 331.0
[0.05456728] [0.58201462 0.36341809] 0.2718237840792679
option 4
option 5
option 6
6296 [5332. 3331.] [1006.] 331.0
[0.05456728] [0.58190549 0.36352723] 0.8731730774458648
option 4
option 5
option 7
6297 [5332. 3330.] [1007.] 331.0
[0.05457324] [0.581969   0.36345776] 0.3425980780298913
option 4
option 5
option 6
6298 [5331. 3331.] [1007.] 331.0
[0.05457324] [0.58185986 0.36356691] 0.5918422899948701
option 4
option 5
option 6
6299 [5330. 3332.] [1007.] 331.0
[0.05457324] [0.58175071 0.36367605] 0.2646176656810304
option 4
option 5
option 6
6300 [5329. 3333.] [1007.] 331.0
[0.05457324] [0.58164156 0.3637852 ] 0.43917770283404156
option 4
option 5
option 6
6301 [5328. 3334.] [1007.] 331.0
[0.05457324] [0.58153242 0.36389435] 0.4970018385360051
option 4
option 5
option 6
6302 [5327. 3335.] [1007.] 331.0
[0.05457324] [0.58142327 0.36400349] 0.4606433269732024
option 4
option 5
option 6
6303 [5326. 3336.] [1007.] 331.0
[0.05457324] [0.58131412 0.36411264] 0.5724282022332847
option 4
option 5
option 6
6304 [5325. 3337.] [1007.] 331.0
[0.05457324] [0.58120498 0.36422179] 0.6167738032919334
option 4
option 5
option 6
6305 [5324. 3338.] [1007.] 331.0
[0.05457324] [0.58109583 0.36433093] 0.734470322834728
option 4
option 5
option 7
6306 [5324. 3337.] [1008.] 331.0
[0.05457919] [0.58115926 0.36426154] 0.4401299289791045
option 4
option 5
option 6
6307 [5323. 3338.] [1008.] 331.0
[0.05457919] [0.5810501 0.3643707] 0.24937682402045958
option 4
option 5
option 6
6308 [5322. 3339.] [1008.] 331.0
[0.05457919] [0.58094095 0.36447986] 0.028402055841723728
option 3
option 6
6309 [5322. 3339.] [1007.] 332.0
[0.05457919] [0.58094095 0.36447986] 0.9772945778243851
option 4
option 5
option 7
6310 [5322. 3338.] [1008.] 332.0
[0.05458515] [0.58100437 0.36441048] 0.7235879234667466
option 4
option 5
option 7
6311 [5322. 3337.] [1009.] 332.0
[0.05459111] [0.5810678  0.36434109] 0.9462832204865914
option 4
option 5
option 7
6312 [5322. 3336.] [1010.] 332.0
[0.05459707] [0.58113125 0.36427168] 0.46731766399616725
option 4
option 5
option 6
6313 [5321. 3337.] [1010.] 332.0
[0.05459707] [0.58102206 0.36438087] 0.8951617491433906
option 4
option 5
option 7
6314 [5321. 3336.] [1011.] 332.0
[0.05460304] [0.58108551 0.36431146] 0.34673577457688987
option 4
option 5
option 6
6315 [5320. 3337.] [1011.] 332.0
[0.05460304] [0.5809763  0.36442066] 0.026396274132386655
option 3
option 6
6316 [5320. 3337.] [1010.] 333.0
[0.05460304] [0.5809763  0.36442066] 0.7750215074175225
option 4
option 5
option 7
6317 [5320. 3336.] [1011.] 333.0
[0.054609] [0.58103976 0.36435125] 0.5643698854741666
option 4
option 5
option 6
6318 [5319. 3337.] [1011.] 333.0
[0.054609] [0.58093054 0.36446046] 0.02622122112586056
option 3
option 6
6319 [5319. 3337.] [1010.] 334.0
[0.054609] [0.58093054 0.36446046] 0.2531689933165008
option 4
option 5
option 6
6320 [5318. 3338.] [1010.] 334.0
[0.054609] [0.58082132 0.36456968] 0.005730205855131176
option 3
option 6
6321 [5318. 3338.] [1009.] 335.0
[0.054609] [0.58082132 0.36456968] 0.06664891004791962
option 4
option 5
option 6
6322 [5317. 3339.] [1009.] 335.0
[0.054609] [0.5807121 0.3646789] 0.8338038297515729
option 4
option 5
option 7
6323 [5317. 3338.] [1010.] 335.0
[0.05461496] [0.58077553 0.3646095 ] 0.7236468478215909
option 4
option 5
option 7
6324 [5317. 3337.] [1011.] 335.0
[0.05462093] [0.58083898 0.36454009] 0.6274052256832899
option 4
option 5
option 6
6325 [5316. 3338.] [1011.] 335.0
[0.05462093] [0.58072974 0.36464933] 0.7718486667017389
option 4
option 5
option 7
6326 [5316. 3337.] [1012.] 335.0
[0.0546269] [0.58079318 0.36457992] 0.6689243761724858
option 4
option 5
option 7
6327 [5316. 3336.] [1013.] 335.0
[0.05463287] [0.58085664 0.36451049] 0.6495962746745122
option 4
option 5
option 7
6328 [5316. 3335.] [1014.] 335.0
[0.05463884] [0.58092012 0.36444104] 0.3174002630271049
option 4
option 5
option 6
6329 [5315. 3336.] [1014.] 335.0
[0.05463884] [0.58081084 0.36455032] 0.6983166788679226
option 4
option 5
option 7
6330 [5315. 3335.] [1015.] 335.0
[0.05464481] [0.58087432 0.36448087] 0.8240160105423375
option 4
option 5
option 7
6331 [5315. 3334.] [1016.] 335.0
[0.05465078] [0.58093781 0.36441141] 0.08443521216118743
option 4
option 5
option 6
6332 [5314. 3335.] [1016.] 335.0
[0.05465078] [0.58082851 0.36452071] 0.9552475403571912
option 4
option 5
option 7
6333 [5314. 3334.] [1017.] 335.0
[0.05465676] [0.580892   0.36445125] 0.17095070516141164
option 4
option 5
option 6
6334 [5313. 3335.] [1017.] 335.0
[0.05465676] [0.58078268 0.36456056] 0.8254804146627825
option 4
option 5
option 7
6335 [5313. 3334.] [1018.] 335.0
[0.05466273] [0.58084618 0.36449109] 0.39591735116096394
option 4
option 5
option 6
6336 [5312. 3335.] [1018.] 335.0
[0.05466273] [0.58073685 0.36460042] 0.9062980522326962
option 4
option 5
option 7
6337 [5312. 3334.] [1019.] 335.0
[0.05466871] [0.58080035 0.36453094] 0.8604730852432403
option 4
option 5
option 7
6338 [5312. 3333.] [1020.] 335.0
[0.05467469] [0.58086386 0.36446145] 0.5673913784473703
option 4
option 5
option 6
6339 [5311. 3334.] [1020.] 335.0
[0.05467469] [0.58075451 0.3645708 ] 0.11326335102665674
option 4
option 5
option 6
6340 [5310. 3335.] [1020.] 335.0
[0.05467469] [0.58064516 0.36468015] 0.6977344953499138
option 4
option 5
option 7
6341 [5310. 3334.] [1021.] 335.0
[0.05468066] [0.58070866 0.36461067] 0.13360206094585791
option 4
option 5
option 6
6342 [5309. 3335.] [1021.] 335.0
[0.05468066] [0.5805993  0.36472003] 0.13385259807840533
option 4
option 5
option 6
6343 [5308. 3336.] [1021.] 335.0
[0.05468066] [0.58048994 0.3648294 ] 0.04349013359199627
option 3
option 6
6344 [5308. 3336.] [1020.] 336.0
[0.05468066] [0.58048994 0.3648294 ] 0.6582049809287207
option 4
option 5
option 7
6345 [5308. 3335.] [1021.] 336.0
[0.05468665] [0.58055343 0.36475993] 0.48702283326071993
option 4
option 5
option 6
6346 [5307. 3336.] [1021.] 336.0
[0.05468665] [0.58044406 0.3648693 ] 0.03285346398262168
option 3
option 6
6347 [5307. 3336.] [1020.] 337.0
[0.05468665] [0.58044406 0.3648693 ] 0.26746066698034476
option 4
option 5
option 6
6348 [5306. 3337.] [1020.] 337.0
[0.05468665] [0.58033468 0.36497867] 0.34069803178681457
option 4
option 5
option 6
6349 [5305. 3338.] [1020.] 337.0
[0.05468665] [0.58022531 0.36508805] 0.09055297930939654
option 4
option 5
option 6
6350 [5304. 3339.] [1020.] 337.0
[0.05468665] [0.58011594 0.36519742] 0.8909133695841571
option 4
option 5
option 7
6351 [5304. 3338.] [1021.] 337.0
[0.05469263] [0.58017939 0.36512798] 0.2707369420412351
option 4
option 5
option 6
6352 [5303. 3339.] [1021.] 337.0
[0.05469263] [0.58007001 0.36523737] 0.07775941157125765
option 4
option 5
option 6
6353 [5302. 3340.] [1021.] 337.0
[0.05469263] [0.57996062 0.36534675] 0.2800800756952718
option 4
option 5
option 6
6354 [5301. 3341.] [1021.] 337.0
[0.05469263] [0.57985124 0.36545614] 0.7896787526003677
option 4
option 5
option 7
6355 [5301. 3340.] [1022.] 337.0
[0.05469861] [0.57991467 0.36538672] 0.39468145229712515
option 4
option 5
option 6
6356 [5300. 3341.] [1022.] 337.0
[0.05469861] [0.57980527 0.36549612] 0.20429701777635234
option 4
option 5
option 6
6357 [5299. 3342.] [1022.] 337.0
[0.05469861] [0.57969588 0.36560551] 0.7051820713073822
option 4
option 5
option 7
6358 [5299. 3341.] [1023.] 337.0
[0.0547046] [0.5797593  0.36553611] 0.16911044409926845
option 4
option 5
option 6
6359 [5298. 3342.] [1023.] 337.0
[0.0547046] [0.57964989 0.36564551] 0.15082308985919868
option 4
option 5
option 6
6360 [5297. 3343.] [1023.] 337.0
[0.0547046] [0.57954048 0.36575492] 0.9954704444758027
option 4
option 5
option 7
6361 [5297. 3342.] [1024.] 337.0
[0.05471058] [0.5796039  0.36568552] 0.680343788680694
option 4
option 5
option 7
6362 [5297. 3341.] [1025.] 337.0
[0.05471657] [0.57966732 0.36561611] 0.041680693226723076
option 3
option 6
6363 [5297. 3341.] [1024.] 338.0
[0.05471657] [0.57966732 0.36561611] 0.5814564915204665
option 4
option 5
option 6
6364 [5296. 3342.] [1024.] 338.0
[0.05471657] [0.57955789 0.36572554] 0.6219537052861271
option 4
option 5
option 6
6365 [5295. 3343.] [1024.] 338.0
[0.05471657] [0.57944846 0.36583497] 0.5524679685219929
option 4
option 5
option 6
6366 [5294. 3344.] [1024.] 338.0
[0.05471657] [0.57933902 0.36594441] 0.38432499861694513
